BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="10B 2/14" THEN "RGB(0,60,137)"
ELSE IF color =="10B 3/1" THEN "RGB(66,74,79)"
ELSE IF color =="10B 3/2" THEN "RGB(58,75,86)"
ELSE IF color =="10B 3/3" THEN "RGB(49,75,93)"
ELSE IF color =="10B 3/4" THEN "RGB(38,76,100)"
ELSE IF color =="10B 3/5" THEN "RGB(23,77,106)"
ELSE IF color =="10B 3/6" THEN "RGB(0,78,112)"
ELSE IF color =="10B 3/7" THEN "RGB(0,79,119)"
ELSE IF color =="10B 3/8" THEN "RGB(0,79,125)"
ELSE IF color =="10B 3/9" THEN "RGB(0,80,131)"
ELSE IF color =="10B 3/10" THEN "RGB(0,81,137)"
ELSE IF color =="10B 3/11" THEN "RGB(0,82,144)"
ELSE IF color =="10B 3/12" THEN "RGB(0,83,151)"
ELSE IF color =="10B 3/13" THEN "RGB(0,83,157)"
ELSE IF color =="10B 3/14" THEN "RGB(0,84,163)"
ELSE IF color =="10B 3/15" THEN "RGB(0,85,169)"
ELSE IF color =="10B 3/16" THEN "RGB(0,85,175)"
ELSE IF color =="10B 3/17" THEN "RGB(0,86,181)"
ELSE IF color =="10B 3/18" THEN "RGB(0,87,189)"
ELSE IF color =="10B 4/1" THEN "RGB(92,98,102)"
ELSE IF color =="10B 4/2" THEN "RGB(84,99,110)"
ELSE IF color =="10B 4/3" THEN "RGB(76,100,117)"
ELSE IF color =="10B 4/4" THEN "RGB(67,101,123)"
ELSE IF color =="10B 4/5" THEN "RGB(56,102,129)"
ELSE IF color =="10B 4/6" THEN "RGB(43,103,136)"
ELSE IF color =="10B 4/7" THEN "RGB(17,104,142)"
ELSE IF color =="10B 4/8" THEN "RGB(0,105,149)"
ELSE IF color =="10B 4/9" THEN "RGB(0,106,156)"
ELSE IF color =="10B 4/10" THEN "RGB(0,106,162)"
ELSE IF color =="10B 4/11" THEN "RGB(0,107,168)"
ELSE IF color =="10B 4/12" THEN "RGB(0,108,175)"
ELSE IF color =="10B 4/13" THEN "RGB(0,109,182)"
ELSE IF color =="10B 4/14" THEN "RGB(0,110,188)"
ELSE IF color =="10B 4/15" THEN "RGB(0,111,195)"
ELSE IF color =="10B 4/16" THEN "RGB(0,112,202)"
ELSE IF color =="10B 4/17" THEN "RGB(0,112,209)"
ELSE IF color =="10B 4/18" THEN "RGB(0,113,215)"
ELSE IF color =="10B 4/19" THEN "RGB(0,114,221)"
ELSE IF color =="10B 4/20" THEN "RGB(0,115,227)"
ELSE IF color =="10B 5/1" THEN "RGB(117,124,129)"
ELSE IF color =="10B 5/2" THEN "RGB(110,125,135)"
ELSE IF color =="10B 5/3" THEN "RGB(102,126,142)"
ELSE IF color =="10B 5/4" THEN "RGB(94,127,148)"
ELSE IF color =="10B 5/5" THEN "RGB(84,128,155)"
ELSE IF color =="10B 5/6" THEN "RGB(73,129,161)"
ELSE IF color =="10B 5/7" THEN "RGB(58,130,168)"
ELSE IF color =="10B 5/8" THEN "RGB(36,131,175)"
ELSE IF color =="10B 5/9" THEN "RGB(0,132,181)"
ELSE IF color =="10B 5/10" THEN "RGB(0,133,188)"
ELSE IF color =="10B 5/11" THEN "RGB(0,134,195)"
ELSE IF color =="10B 5/12" THEN "RGB(0,135,202)"
ELSE IF color =="10B 5/13" THEN "RGB(0,136,209)"
ELSE IF color =="10B 5/14" THEN "RGB(0,137,216)"
ELSE IF color =="10B 5/15" THEN "RGB(0,138,223)"
ELSE IF color =="10B 5/16" THEN "RGB(0,139,231)"
ELSE IF color =="10B 5/17" THEN "RGB(0,140,237)"
ELSE IF color =="10B 5/18" THEN "RGB(0,141,243)"
ELSE IF color =="10B 5/19" THEN "RGB(0,142,250)"
ELSE IF color =="10B 5/20" THEN "RGB(0,143,255)"
ELSE IF color =="10B 5/21" THEN "RGB(0,144,255)"
ELSE IF color =="10B 5/22" THEN "RGB(0,145,255)"
ELSE IF color =="10B 6/1" THEN "RGB(142,150,155)"
ELSE IF color =="10B 6/2" THEN "RGB(136,151,160)"
ELSE IF color =="10B 6/3" THEN "RGB(129,152,167)"
ELSE IF color =="10B 6/4" THEN "RGB(120,154,173)"
ELSE IF color =="10B 6/5" THEN "RGB(111,155,180)"
ELSE IF color =="10B 6/6" THEN "RGB(99,156,187)"
ELSE IF color =="10B 6/7" THEN "RGB(87,157,194)"
ELSE IF color =="10B 6/8" THEN "RGB(72,158,201)"
ELSE IF color =="10B 6/9" THEN "RGB(52,159,208)"
ELSE IF color =="10B 6/10" THEN "RGB(6,160,215)"
ELSE IF color =="10B 6/11" THEN "RGB(0,161,222)"
ELSE IF color =="10B 6/12" THEN "RGB(0,162,230)"
ELSE IF color =="10B 6/13" THEN "RGB(0,163,238)"
ELSE IF color =="10B 6/14" THEN "RGB(0,164,245)"
ELSE IF color =="10B 6/15" THEN "RGB(0,165,253)"
ELSE IF color =="10B 6/16" THEN "RGB(0,166,255)"
ELSE IF color =="10B 6/17" THEN "RGB(0,168,255)"
ELSE IF color =="10B 6/18" THEN "RGB(0,169,255)"
ELSE IF color =="10B 6/19" THEN "RGB(0,170,255)"
ELSE IF color =="10B 6/20" THEN "RGB(0,171,255)"
ELSE IF color =="10B 6/21" THEN "RGB(0,172,255)"
ELSE IF color =="10B 6/22" THEN "RGB(0,172,255)"
ELSE IF color =="10B 6/23" THEN "RGB(0,174,255)"
ELSE IF color =="10B 6/24" THEN "RGB(0,175,255)"
ELSE IF color =="10B 7/1" THEN "RGB(171,176,179)"
ELSE IF color =="10B 7/2" THEN "RGB(163,178,186)"
ELSE IF color =="10B 7/3" THEN "RGB(154,179,193)"
ELSE IF color =="10B 7/4" THEN "RGB(146,180,200)"
ELSE IF color =="10B 7/5" THEN "RGB(136,182,207)"
ELSE IF color =="10B 7/6" THEN "RGB(126,183,214)"
ELSE IF color =="10B 7/7" THEN "RGB(114,184,221)"
ELSE IF color =="10B 7/8" THEN "RGB(100,185,228)"
ELSE IF color =="10B 7/9" THEN "RGB(82,186,236)"
ELSE IF color =="10B 7/10" THEN "RGB(55,187,244)"
ELSE IF color =="10B 7/11" THEN "RGB(0,188,253)"
ELSE IF color =="10B 7/12" THEN "RGB(0,190,255)"
ELSE IF color =="10B 7/13" THEN "RGB(0,191,255)"
ELSE IF color =="10B 7/14" THEN "RGB(0,192,255)"
ELSE IF color =="10B 7/15" THEN "RGB(0,193,255)"
ELSE IF color =="10B 7/16" THEN "RGB(0,194,255)"
ELSE IF color =="10B 7/17" THEN "RGB(0,196,255)"
ELSE IF color =="10B 7/18" THEN "RGB(0,197,255)"
ELSE IF color =="10B 7/19" THEN "RGB(0,198,255)"
ELSE IF color =="10B 7/20" THEN "RGB(0,199,255)"
ELSE IF color =="10B 8/1" THEN "RGB(198,203,204)"
ELSE IF color =="10B 8/2" THEN "RGB(190,204,213)"
ELSE IF color =="10B 8/3" THEN "RGB(181,206,220)"
ELSE IF color =="10B 8/4" THEN "RGB(171,207,228)"
ELSE IF color =="10B 8/5" THEN "RGB(161,209,235)"
ELSE IF color =="10B 8/6" THEN "RGB(149,210,243)"
ELSE IF color =="10B 8/7" THEN "RGB(135,212,251)"
ELSE IF color =="10B 8/8" THEN "RGB(118,213,255)"
ELSE IF color =="10B 8/9" THEN "RGB(98,214,255)"
ELSE IF color =="10B 8/10" THEN "RGB(70,216,255)"
ELSE IF color =="10B 8/11" THEN "RGB(0,217,255)"
ELSE IF color =="10B 8/12" THEN "RGB(0,219,255)"
ELSE IF color =="10B 8/13" THEN "RGB(0,220,255)"
ELSE IF color =="10B 8/14" THEN "RGB(0,220,255)"
ELSE IF color =="10B 9/1" THEN "RGB(226,230,231)"
ELSE IF color =="10B 9/2" THEN "RGB(216,232,240)"
ELSE IF color =="10B 9/3" THEN "RGB(205,234,249)"
ELSE IF color =="10B 9/4" THEN "RGB(193,236,255)"
ELSE IF color =="10B 9/5" THEN "RGB(180,238,255)"
ELSE IF color =="10B 9/6" THEN "RGB(166,240,255)"
ELSE IF color =="10B 9/7" THEN "RGB(152,241,255)"
ELSE IF color =="10B 9/8" THEN "RGB(138,242,255)"
ELSE IF color =="10B 9/9" THEN "RGB(121,243,255)"
ELSE IF color =="10B 9/10" THEN "RGB(98,245,255)"
ELSE IF color =="10B 10/1" THEN "RGB(255,255,255)"
ELSE IF color =="10B 10/2" THEN "RGB(244,255,255)"
ELSE IF color =="10B 10/3" THEN "RGB(231,255,255)"
ELSE IF color =="10B 10/4" THEN "RGB(217,255,255)"
ELSE IF color =="10B 10/5" THEN "RGB(203,255,255)"
ELSE IF color =="10B 10/6" THEN "RGB(187,255,255)"
ELSE IF color =="10BG 1/1" THEN "RGB(22,30,31)"
ELSE IF color =="10BG 1/2" THEN "RGB(10,32,36)"
ELSE IF color =="10BG 1/3" THEN "RGB(0,33,40)"
ELSE IF color =="10BG 1/4" THEN "RGB(0,35,44)"
ELSE IF color =="10BG 1/5" THEN "RGB(0,36,49)"
ELSE IF color =="10BG 1/6" THEN "RGB(0,37,53)"
ELSE IF color =="10BG 1/7" THEN "RGB(0,39,57)"
ELSE IF color =="10BG 1/8" THEN "RGB(0,40,61)"
ELSE IF color =="10BG 2/1" THEN "RGB(44,51,51)"
ELSE IF color =="10BG 2/2" THEN "RGB(33,53,56)"
ELSE IF color =="10BG 2/3" THEN "RGB(19,54,60)"
ELSE IF color =="10BG 2/4" THEN "RGB(0,56,64)"
ELSE IF color =="10BG 2/5" THEN "RGB(0,57,67)"
ELSE IF color =="10BG 2/6" THEN "RGB(0,58,71)"
ELSE IF color =="10BG 2/7" THEN "RGB(0,60,75)"
ELSE IF color =="10BG 2/8" THEN "RGB(0,61,79)"
ELSE IF color =="10BG 2/9" THEN "RGB(0,63,83)"
ELSE IF color =="10BG 2/10" THEN "RGB(0,64,86)"
ELSE IF color =="10BG 2/11" THEN "RGB(0,65,90)"
ELSE IF color =="10BG 2/12" THEN "RGB(0,66,93)"
ELSE IF color =="10BG 2/13" THEN "RGB(0,67,96)"
ELSE IF color =="10BG 2/14" THEN "RGB(0,68,98)"
ELSE IF color =="10BG 3/1" THEN "RGB(65,74,75)"
ELSE IF color =="10BG 3/2" THEN "RGB(53,76,80)"
ELSE IF color =="10BG 3/3" THEN "RGB(38,78,84)"
ELSE IF color =="10BG 3/4" THEN "RGB(14,80,88)"
ELSE IF color =="10BG 3/5" THEN "RGB(0,82,92)"
ELSE IF color =="10BG 3/6" THEN "RGB(0,83,96)"
ELSE IF color =="10BG 3/7" THEN "RGB(0,85,99)"
ELSE IF color =="10BG 3/8" THEN "RGB(0,86,103)"
ELSE IF color =="10BG 3/9" THEN "RGB(0,87,106)"
ELSE IF color =="10BG 3/10" THEN "RGB(0,89,110)"
ELSE IF color =="10BG 3/11" THEN "RGB(0,90,113)"
ELSE IF color =="10BG 3/12" THEN "RGB(0,91,116)"
ELSE IF color =="10BG 3/13" THEN "RGB(0,92,119)"
ELSE IF color =="10BG 3/14" THEN "RGB(0,94,123)"
ELSE IF color =="10BG 3/15" THEN "RGB(0,94,125)"
ELSE IF color =="10BG 3/16" THEN "RGB(0,95,127)"
ELSE IF color =="10BG 3/17" THEN "RGB(0,96,129)"
ELSE IF color =="10BG 3/18" THEN "RGB(0,97,131)"
ELSE IF color =="10BG 4/1" THEN "RGB(89,99,100)"
ELSE IF color =="10BG 4/2" THEN "RGB(77,102,104)"
ELSE IF color =="10BG 4/3" THEN "RGB(63,104,108)"
ELSE IF color =="10BG 4/4" THEN "RGB(46,106,112)"
ELSE IF color =="10BG 4/5" THEN "RGB(18,108,116)"
ELSE IF color =="10BG 4/6" THEN "RGB(0,109,120)"
ELSE IF color =="10BG 4/7" THEN "RGB(0,111,124)"
ELSE IF color =="10BG 4/8" THEN "RGB(0,113,128)"
ELSE IF color =="10BG 4/9" THEN "RGB(0,114,132)"
ELSE IF color =="10BG 4/10" THEN "RGB(0,116,136)"
ELSE IF color =="10BG 4/11" THEN "RGB(0,117,139)"
ELSE IF color =="10BG 4/12" THEN "RGB(0,119,143)"
ELSE IF color =="10BG 4/13" THEN "RGB(0,120,146)"
ELSE IF color =="10BG 4/14" THEN "RGB(0,121,149)"
ELSE IF color =="10BG 4/15" THEN "RGB(0,122,152)"
ELSE IF color =="10BG 4/16" THEN "RGB(0,123,154)"
ELSE IF color =="10BG 4/17" THEN "RGB(0,125,157)"
ELSE IF color =="10BG 4/18" THEN "RGB(0,126,160)"
ELSE IF color =="10BG 4/19" THEN "RGB(0,127,162)"
ELSE IF color =="10BG 4/20" THEN "RGB(0,127,164)"
ELSE IF color =="10BG 4/21" THEN "RGB(0,128,166)"
ELSE IF color =="10BG 4/22" THEN "RGB(0,129,169)"
ELSE IF color =="10BG 5/1" THEN "RGB(112,125,127)"
ELSE IF color =="10BG 5/2" THEN "RGB(102,128,130)"
ELSE IF color =="10BG 5/3" THEN "RGB(90,130,133)"
ELSE IF color =="10BG 5/4" THEN "RGB(76,132,137)"
ELSE IF color =="10BG 5/5" THEN "RGB(57,134,141)"
ELSE IF color =="10BG 5/6" THEN "RGB(27,136,145)"
ELSE IF color =="10BG 5/7" THEN "RGB(0,138,148)"
ELSE IF color =="10BG 5/8" THEN "RGB(0,139,152)"
ELSE IF color =="10BG 5/9" THEN "RGB(0,141,156)"
ELSE IF color =="10BG 5/10" THEN "RGB(0,143,160)"
ELSE IF color =="10BG 5/11" THEN "RGB(0,145,164)"
ELSE IF color =="10BG 5/12" THEN "RGB(0,146,167)"
ELSE IF color =="10BG 5/13" THEN "RGB(0,148,170)"
ELSE IF color =="10BG 5/14" THEN "RGB(0,149,173)"
ELSE IF color =="10BG 5/15" THEN "RGB(0,150,177)"
ELSE IF color =="10BG 5/16" THEN "RGB(0,152,180)"
ELSE IF color =="10BG 5/17" THEN "RGB(0,153,184)"
ELSE IF color =="10BG 5/18" THEN "RGB(0,155,187)"
ELSE IF color =="10BG 5/19" THEN "RGB(0,156,190)"
ELSE IF color =="10BG 5/20" THEN "RGB(0,157,193)"
ELSE IF color =="10BG 5/21" THEN "RGB(0,158,196)"
ELSE IF color =="10BG 5/22" THEN "RGB(0,159,198)"
ELSE IF color =="10BG 5/23" THEN "RGB(0,160,200)"
ELSE IF color =="10BG 5/24" THEN "RGB(0,161,202)"
ELSE IF color =="10BG 6/1" THEN "RGB(138,152,152)"
ELSE IF color =="10BG 6/2" THEN "RGB(127,154,155)"
ELSE IF color =="10BG 6/3" THEN "RGB(114,157,159)"
ELSE IF color =="10BG 6/4" THEN "RGB(100,159,163)"
ELSE IF color =="10BG 6/5" THEN "RGB(83,161,166)"
ELSE IF color =="10BG 6/6" THEN "RGB(61,163,170)"
ELSE IF color =="10BG 6/7" THEN "RGB(24,165,173)"
ELSE IF color =="10BG 6/8" THEN "RGB(0,167,177)"
ELSE IF color =="10BG 6/9" THEN "RGB(0,168,180)"
ELSE IF color =="10BG 6/10" THEN "RGB(0,170,184)"
ELSE IF color =="10BG 6/11" THEN "RGB(0,172,187)"
ELSE IF color =="10BG 6/12" THEN "RGB(0,174,191)"
ELSE IF color =="10BG 6/13" THEN "RGB(0,175,194)"
ELSE IF color =="10BG 6/14" THEN "RGB(0,177,198)"
ELSE IF color =="10BG 6/15" THEN "RGB(0,178,201)"
ELSE IF color =="10BG 6/16" THEN "RGB(0,180,205)"
ELSE IF color =="10BG 6/17" THEN "RGB(0,181,208)"
ELSE IF color =="10BG 6/18" THEN "RGB(0,183,211)"
ELSE IF color =="10BG 6/19" THEN "RGB(0,184,214)"
ELSE IF color =="10BG 6/20" THEN "RGB(0,186,218)"
ELSE IF color =="10BG 6/21" THEN "RGB(0,187,221)"
ELSE IF color =="10BG 6/22" THEN "RGB(0,189,224)"
ELSE IF color =="10BG 6/23" THEN "RGB(0,190,227)"
ELSE IF color =="10BG 6/24" THEN "RGB(0,191,230)"
ELSE IF color =="10BG 7/1" THEN "RGB(167,178,177)"
ELSE IF color =="10BG 7/2" THEN "RGB(153,181,182)"
ELSE IF color =="10BG 7/3" THEN "RGB(139,183,185)"
ELSE IF color =="10BG 7/4" THEN "RGB(126,186,188)"
ELSE IF color =="10BG 7/5" THEN "RGB(112,188,191)"
ELSE IF color =="10BG 7/6" THEN "RGB(96,190,195)"
ELSE IF color =="10BG 7/7" THEN "RGB(73,192,198)"
ELSE IF color =="10BG 7/8" THEN "RGB(32,194,202)"
ELSE IF color =="10BG 7/9" THEN "RGB(0,196,205)"
ELSE IF color =="10BG 7/10" THEN "RGB(0,198,209)"
ELSE IF color =="10BG 7/11" THEN "RGB(0,200,213)"
ELSE IF color =="10BG 7/12" THEN "RGB(0,202,216)"
ELSE IF color =="10BG 7/13" THEN "RGB(0,203,220)"
ELSE IF color =="10BG 7/14" THEN "RGB(0,205,223)"
ELSE IF color =="10BG 7/15" THEN "RGB(0,207,227)"
ELSE IF color =="10BG 7/16" THEN "RGB(0,209,230)"
ELSE IF color =="10BG 7/17" THEN "RGB(0,210,234)"
ELSE IF color =="10BG 7/18" THEN "RGB(0,212,236)"
ELSE IF color =="10BG 7/19" THEN "RGB(0,213,239)"
ELSE IF color =="10BG 7/20" THEN "RGB(0,214,242)"
ELSE IF color =="10BG 7/21" THEN "RGB(0,215,245)"
ELSE IF color =="10BG 7/22" THEN "RGB(0,217,248)"
ELSE IF color =="10BG 7/23" THEN "RGB(0,218,252)"
ELSE IF color =="10BG 7/24" THEN "RGB(0,220,255)"
ELSE IF color =="10BG 8/1" THEN "RGB(191,205,205)"
ELSE IF color =="10BG 8/2" THEN "RGB(179,208,208)"
ELSE IF color =="10BG 8/3" THEN "RGB(166,211,211)"
ELSE IF color =="10BG 8/4" THEN "RGB(152,213,214)"
ELSE IF color =="10BG 8/5" THEN "RGB(136,216,218)"
ELSE IF color =="10BG 8/6" THEN "RGB(118,218,221)"
ELSE IF color =="10BG 8/7" THEN "RGB(97,220,224)"
ELSE IF color =="10BG 8/8" THEN "RGB(68,222,228)"
ELSE IF color =="10BG 8/9" THEN "RGB(0,224,231)"
ELSE IF color =="10BG 8/10" THEN "RGB(0,227,234)"
ELSE IF color =="10BG 8/11" THEN "RGB(0,229,238)"
ELSE IF color =="10BG 8/12" THEN "RGB(0,231,241)"
ELSE IF color =="10BG 8/13" THEN "RGB(0,232,244)"
ELSE IF color =="10BG 8/14" THEN "RGB(0,234,247)"
ELSE IF color =="10BG 8/15" THEN "RGB(0,236,251)"
ELSE IF color =="10BG 8/16" THEN "RGB(0,238,255)"
ELSE IF color =="10BG 8/17" THEN "RGB(0,240,255)"
ELSE IF color =="10BG 8/18" THEN "RGB(0,242,255)"
ELSE IF color =="10BG 8/19" THEN "RGB(0,243,255)"
ELSE IF color =="10BG 8/20" THEN "RGB(0,244,255)"
ELSE IF color =="10BG 8/21" THEN "RGB(0,246,255)"
ELSE IF color =="10BG 8/22" THEN "RGB(0,248,255)"
ELSE IF color =="10BG 9/1" THEN "RGB(218,232,232)"
ELSE IF color =="10BG 9/2" THEN "RGB(205,236,235)"
ELSE IF color =="10BG 9/3" THEN "RGB(190,239,239)"
ELSE IF color =="10BG 9/4" THEN "RGB(174,242,242)"
ELSE IF color =="10BG 9/5" THEN "RGB(156,245,246)"
ELSE IF color =="10BG 9/6" THEN "RGB(136,247,249)"
ELSE IF color =="10BG 9/7" THEN "RGB(112,250,252)"
ELSE IF color =="10BG 9/8" THEN "RGB(81,252,255)"
ELSE IF color =="10BG 9/9" THEN "RGB(12,255,255)"
ELSE IF color =="10BG 9/10" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/11" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/12" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/13" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/14" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/15" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/16" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/17" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 9/18" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 10/1" THEN "RGB(254,255,255)"
ELSE IF color =="10BG 10/2" THEN "RGB(235,255,255)"
ELSE IF color =="10BG 10/3" THEN "RGB(216,255,255)"
ELSE IF color =="10BG 10/4" THEN "RGB(197,255,255)"
ELSE IF color =="10BG 10/5" THEN "RGB(178,255,255)"
ELSE IF color =="10BG 10/6" THEN "RGB(157,255,255)"
ELSE IF color =="10BG 10/7" THEN "RGB(132,255,255)"
ELSE IF color =="10BG 10/8" THEN "RGB(102,255,255)"
ELSE IF color =="10BG 10/9" THEN "RGB(57,255,255)"
ELSE IF color =="10BG 10/10" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 10/11" THEN "RGB(0,255,255)"
ELSE IF color =="10BG 10/12" THEN "RGB(0,255,255)"
ELSE IF color =="10G 1/1" THEN "RGB(23,30,28)"
ELSE IF color =="10G 1/2" THEN "RGB(15,32,28)"
ELSE IF color =="10G 1/3" THEN "RGB(1,34,28)"
ELSE IF color =="10G 1/4" THEN "RGB(0,36,28)"
ELSE IF color =="10G 1/5" THEN "RGB(0,37,28)"
ELSE IF color =="10G 1/6" THEN "RGB(0,39,28)"
ELSE IF color =="10G 1/7" THEN "RGB(0,40,29)"
ELSE IF color =="10G 1/8" THEN "RGB(0,41,30)"
ELSE IF color =="10G 1/9" THEN "RGB(0,42,31)"
ELSE IF color =="10G 1/10" THEN "RGB(0,43,31)"
ELSE IF color =="10G 2/1" THEN "RGB(47,50,49)"
ELSE IF color =="10G 2/2" THEN "RGB(36,53,48)"
ELSE IF color =="10G 2/3" THEN "RGB(25,55,48)"
ELSE IF color =="10G 2/4" THEN "RGB(8,57,47)"
ELSE IF color =="10G 2/5" THEN "RGB(0,58,47)"
ELSE IF color =="10G 2/6" THEN "RGB(0,59,47)"
ELSE IF color =="10G 2/7" THEN "RGB(0,61,47)"
ELSE IF color =="10G 2/8" THEN "RGB(0,62,47)"
ELSE IF color =="10G 2/9" THEN "RGB(0,63,47)"
ELSE IF color =="10G 2/10" THEN "RGB(0,64,47)"
ELSE IF color =="10G 2/11" THEN "RGB(0,65,48)"
ELSE IF color =="10G 2/12" THEN "RGB(0,66,48)"
ELSE IF color =="10G 2/13" THEN "RGB(0,67,48)"
ELSE IF color =="10G 2/14" THEN "RGB(0,68,49)"
ELSE IF color =="10G 2/15" THEN "RGB(0,68,49)"
ELSE IF color =="10G 2/16" THEN "RGB(0,69,50)"
ELSE IF color =="10G 2/17" THEN "RGB(0,70,50)"
ELSE IF color =="10G 2/18" THEN "RGB(0,70,51)"
ELSE IF color =="10G 3/1" THEN "RGB(68,74,72)"
ELSE IF color =="10G 3/2" THEN "RGB(56,77,71)"
ELSE IF color =="10G 3/3" THEN "RGB(43,79,70)"
ELSE IF color =="10G 3/4" THEN "RGB(27,81,69)"
ELSE IF color =="10G 3/5" THEN "RGB(0,83,69)"
ELSE IF color =="10G 3/6" THEN "RGB(0,84,69)"
ELSE IF color =="10G 3/7" THEN "RGB(0,86,68)"
ELSE IF color =="10G 3/8" THEN "RGB(0,87,68)"
ELSE IF color =="10G 3/9" THEN "RGB(0,88,68)"
ELSE IF color =="10G 3/10" THEN "RGB(0,89,68)"
ELSE IF color =="10G 3/11" THEN "RGB(0,91,68)"
ELSE IF color =="10G 3/12" THEN "RGB(0,92,68)"
ELSE IF color =="10G 3/13" THEN "RGB(0,93,68)"
ELSE IF color =="10G 3/14" THEN "RGB(0,93,68)"
ELSE IF color =="10G 3/15" THEN "RGB(0,94,68)"
ELSE IF color =="10G 3/16" THEN "RGB(0,95,69)"
ELSE IF color =="10G 3/17" THEN "RGB(0,96,69)"
ELSE IF color =="10G 3/18" THEN "RGB(0,96,69)"
ELSE IF color =="10G 3/19" THEN "RGB(0,97,69)"
ELSE IF color =="10G 3/20" THEN "RGB(0,98,70)"
ELSE IF color =="10G 3/21" THEN "RGB(0,98,70)"
ELSE IF color =="10G 3/22" THEN "RGB(0,99,70)"
ELSE IF color =="10G 3/23" THEN "RGB(0,99,71)"
ELSE IF color =="10G 3/24" THEN "RGB(0,100,71)"
ELSE IF color =="10G 4/1" THEN "RGB(89,99,96)"
ELSE IF color =="10G 4/2" THEN "RGB(79,102,95)"
ELSE IF color =="10G 4/3" THEN "RGB(67,105,94)"
ELSE IF color =="10G 4/4" THEN "RGB(53,107,93)"
ELSE IF color =="10G 4/5" THEN "RGB(34,109,92)"
ELSE IF color =="10G 4/6" THEN "RGB(0,111,92)"
ELSE IF color =="10G 4/7" THEN "RGB(0,113,91)"
ELSE IF color =="10G 4/8" THEN "RGB(0,114,91)"
ELSE IF color =="10G 4/9" THEN "RGB(0,116,91)"
ELSE IF color =="10G 4/10" THEN "RGB(0,117,90)"
ELSE IF color =="10G 4/11" THEN "RGB(0,119,90)"
